Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
12000.00,0.2116
11999.00,0.2118
11998.00,0.2117
11997.00,0.2112
11996.00,0.2107
11995.00,0.2104
11994.00,0.2102
11993.00,0.2103
11992.00,0.2106
11991.00,0.2108
11990.00,0.2110
11989.00,0.2111
11988.00,0.2112
11987.00,0.2112
11986.00,0.2113
11985.00,0.2115
11984.00,0.2116
11983.00,0.2116
11982.00,0.2115
11981.00,0.2114
11980.00,0.2114
11979.00,0.2113
11978.00,0.2113
11977.00,0.2113
11976.00,0.2112
11975.00,0.2110
11974.00,0.2106
11973.00,0.2102
11972.00,0.2100
11971.00,0.2100
11970.00,0.2103
11969.00,0.2108
11968.00,0.2113
11967.00,0.2115
11966.00,0.2114
11965.00,0.2110
11964.00,0.2107
11963.00,0.2105
11962.00,0.2106
11961.00,0.2109
11960.00,0.2112
11959.00,0.2112
11958.00,0.2109
11957.00,0.2105
11956.00,0.2102
11955.00,0.2101
11954.00,0.2104
11953.00,0.2107
11952.00,0.2109
11951.00,0.2109
11950.00,0.2106
11949.00,0.2101
11948.00,0.2099
11947.00,0.2100
11946.00,0.2103
11945.00,0.2107
11944.00,0.2109
11943.00,0.2108
11942.00,0.2105
11941.00,0.2101
11940.00,0.2100
11939.00,0.2102
11938.00,0.2106
11937.00,0.2110
11936.00,0.2112
11935.00,0.2110
11934.00,0.2108
11933.00,0.2106
11932.00,0.2107
11931.00,0.2111
11930.00,0.2115
11929.00,0.2116
11928.00,0.2114
11927.00,0.2109
11926.00,0.2103
11925.00,0.2100
11924.00,0.2101
11923.00,0.2105
11922.00,0.2108
11921.00,0.2109
11920.00,0.2107
11919.00,0.2102
11918.00,0.2098
11917.00,0.2096
11916.00,0.2097
11915.00,0.2101
11914.00,0.2104
11913.00,0.2106
11912.00,0.2105
11911.00,0.2102
11910.00,0.2099
11909.00,0.2097
11908.00,0.2098
11907.00,0.2101
11906.00,0.2104
11905.00,0.2107
11904.00,0.2109
11903.00,0.2110
11902.00,0.2111
11901.00,0.2113
11900.00,0.2117
11899.00,0.2121
11898.00,0.2124
11897.00,0.2125
11896.00,0.2124
11895.00,0.2122
11894.00,0.2120
11893.00,0.2119
11892.00,0.2119
11891.00,0.2120
11890.00,0.2120
11889.00,0.2120
11888.00,0.2118
11887.00,0.2116
11886.00,0.2114
11885.00,0.2114
11884.00,0.2115
11883.00,0.2116
11882.00,0.2117
11881.00,0.2117
11880.00,0.2116
11879.00,0.2115
11878.00,0.2116
11877.00,0.2117
11876.00,0.2119
11875.00,0.2121
11874.00,0.2121
11873.00,0.2120
11872.00,0.2119
11871.00,0.2117
11870.00,0.2117
11869.00,0.2117
11868.00,0.2118
11867.00,0.2119
11866.00,0.2119
11865.00,0.2117
11864.00,0.2114
11863.00,0.2110
11862.00,0.2106
11861.00,0.2103
11860.00,0.2101
11859.00,0.2101
11858.00,0.2102
11857.00,0.2102
11856.00,0.2101
11855.00,0.2100
11854.00,0.2099
11853.00,0.2100
11852.00,0.2102
11851.00,0.2105
11850.00,0.2109
11849.00,0.2112
11848.00,0.2113
11847.00,0.2112
11846.00,0.2111
11845.00,0.2111
11844.00,0.2112
11843.00,0.2115
11842.00,0.2117
11841.00,0.2119
11840.00,0.2118
11839.00,0.2115
11838.00,0.2111
11837.00,0.2108
11836.00,0.2106
11835.00,0.2106
11834.00,0.2107
11833.00,0.2109
11832.00,0.2111
11831.00,0.2112
11830.00,0.2113
11829.00,0.2115
11828.00,0.2117
11827.00,0.2121
11826.00,0.2123
11825.00,0.2123
11824.00,0.2123
11823.00,0.2122
11822.00,0.2123
11821.00,0.2126
11820.00,0.2130
11819.00,0.2132
11818.00,0.2132
11817.00,0.2127
11816.00,0.2121
11815.00,0.2115
11814.00,0.2113
11813.00,0.2115
11812.00,0.2120
11811.00,0.2125
11810.00,0.2128
11809.00,0.2126
11808.00,0.2122
11807.00,0.2117
11806.00,0.2113
11805.00,0.2111
11804.00,0.2111
11803.00,0.2111
11802.00,0.2112
11801.00,0.2111
11800.00,0.2110
11799.00,0.2108
11798.00,0.2106
11797.00,0.2105
11796.00,0.2105
11795.00,0.2106
11794.00,0.2108
11793.00,0.2111
11792.00,0.2114
11791.00,0.2116
11790.00,0.2116
11789.00,0.2114
11788.00,0.2111
11787.00,0.2109
11786.00,0.2109
11785.00,0.2109
11784.00,0.2110
11783.00,0.2111
11782.00,0.2110
11781.00,0.2109
11780.00,0.2107
11779.00,0.2105
11778.00,0.2104
11777.00,0.2104
11776.00,0.2105
11775.00,0.2106
11774.00,0.2108
11773.00,0.2111
11772.00,0.2113
11771.00,0.2115
11770.00,0.2116
11769.00,0.2117
11768.00,0.2117
11767.00,0.2118
11766.00,0.2120
11765.00,0.2122
11764.00,0.2124
11763.00,0.2126
