Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.2034
11999.00,0.2035
11998.00,0.2035
11997.00,0.2035
11996.00,0.2035
11995.00,0.2034
11994.00,0.2033
11993.00,0.2031
11992.00,0.2028
11991.00,0.2026
11990.00,0.2026
11989.00,0.2027
11988.00,0.2029
11987.00,0.2031
11986.00,0.2034
11985.00,0.2037
11984.00,0.2038
11983.00,0.2038
11982.00,0.2037
11981.00,0.2035
11980.00,0.2033
11979.00,0.2030
11978.00,0.2030
11977.00,0.2031
11976.00,0.2033
11975.00,0.2035
11974.00,0.2035
11973.00,0.2034
11972.00,0.2031
11971.00,0.2027
11970.00,0.2024
11969.00,0.2023
11968.00,0.2024
11967.00,0.2026
11966.00,0.2029
11965.00,0.2031
11964.00,0.2032
11963.00,0.2033
11962.00,0.2033
11961.00,0.2033
11960.00,0.2031
11959.00,0.2029
11958.00,0.2026
11957.00,0.2023
11956.00,0.2022
11955.00,0.2022
11954.00,0.2024
11953.00,0.2026
11952.00,0.2028
11951.00,0.2028
11950.00,0.2026
11949.00,0.2024
11948.00,0.2023
11947.00,0.2023
11946.00,0.2024
11945.00,0.2026
11944.00,0.2029
11943.00,0.2031
11942.00,0.2031
11941.00,0.2030
11940.00,0.2027
11939.00,0.2023
11938.00,0.2019
11937.00,0.2017
11936.00,0.2018
11935.00,0.2022
11934.00,0.2026
11933.00,0.2030
11932.00,0.2031
11931.00,0.2030
11930.00,0.2030
11929.00,0.2032
11928.00,0.2036
11927.00,0.2043
11926.00,0.2049
11925.00,0.2052
11924.00,0.2052
11923.00,0.2050
11922.00,0.2049
11921.00,0.2052
11920.00,0.2058
11919.00,0.2063
11918.00,0.2065
11917.00,0.2062
11916.00,0.2055
11915.00,0.2047
11914.00,0.2042
11913.00,0.2042
11912.00,0.2045
11911.00,0.2049
11910.00,0.2049
11909.00,0.2043
11908.00,0.2034
11907.00,0.2024
11906.00,0.2019
11905.00,0.2020
11904.00,0.2027
11903.00,0.2036
11902.00,0.2043
11901.00,0.2046
11900.00,0.2043
