Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.2030
11999.00,0.2030
11998.00,0.2030
11997.00,0.2030
11996.00,0.2029
11995.00,0.2027
11994.00,0.2024
11993.00,0.2020
11992.00,0.2017
11991.00,0.2015
11990.00,0.2015
11989.00,0.2017
11988.00,0.2019
11987.00,0.2020
11986.00,0.2022
11985.00,0.2023
11984.00,0.2025
11983.00,0.2027
11982.00,0.2029
11981.00,0.2030
11980.00,0.2030
11979.00,0.2029
11978.00,0.2026
11977.00,0.2024
11976.00,0.2023
11975.00,0.2023
11974.00,0.2023
11973.00,0.2022
11972.00,0.2021
11971.00,0.2019
11970.00,0.2017
11969.00,0.2017
11968.00,0.2020
11967.00,0.2024
11966.00,0.2028
11965.00,0.2031
11964.00,0.2030
11963.00,0.2027
11962.00,0.2023
11961.00,0.2020
11960.00,0.2019
11959.00,0.2021
11958.00,0.2024
11957.00,0.2027
11956.00,0.2027
11955.00,0.2025
11954.00,0.2023
11953.00,0.2020
11952.00,0.2020
11951.00,0.2021
11950.00,0.2022
11949.00,0.2023
11948.00,0.2022
11947.00,0.2021
11946.00,0.2020
11945.00,0.2020
11944.00,0.2022
11943.00,0.2024
11942.00,0.2026
11941.00,0.2026
11940.00,0.2024
11939.00,0.2021
11938.00,0.2017
11937.00,0.2016
11936.00,0.2017
11935.00,0.2019
11934.00,0.2022
11933.00,0.2023
11932.00,0.2022
11931.00,0.2020
11930.00,0.2018
11929.00,0.2020
11928.00,0.2025
11927.00,0.2032
11926.00,0.2039
11925.00,0.2042
11924.00,0.2041
11923.00,0.2037
11922.00,0.2035
11921.00,0.2035
11920.00,0.2039
11919.00,0.2043
11918.00,0.2045
11917.00,0.2043
11916.00,0.2036
11915.00,0.2029
11914.00,0.2024
11913.00,0.2023
11912.00,0.2027
11911.00,0.2032
11910.00,0.2035
11909.00,0.2033
11908.00,0.2027
11907.00,0.2021
11906.00,0.2018
11905.00,0.2018
11904.00,0.2021
11903.00,0.2025
11902.00,0.2026
11901.00,0.2024
11900.00,0.2020
11899.00,0.2017
11898.00,0.2016
11897.00,0.2018
11896.00,0.2022
11895.00,0.2025
11894.00,0.2026
11893.00,0.2025
11892.00,0.2024
11891.00,0.2024
11890.00,0.2027
11889.00,0.2030
11888.00,0.2034
11887.00,0.2034
11886.00,0.2033
11885.00,0.2029
11884.00,0.2026
11883.00,0.2024
11882.00,0.2024
11881.00,0.2026
11880.00,0.2027
11879.00,0.2028
11878.00,0.2027
11877.00,0.2026
11876.00,0.2025
11875.00,0.2026
11874.00,0.2028
11873.00,0.2032
11872.00,0.2035
11871.00,0.2037
11870.00,0.2039
11869.00,0.2039
11868.00,0.2038
11867.00,0.2038
11866.00,0.2038
11865.00,0.2038
11864.00,0.2039
11863.00,0.2039
11862.00,0.2039
11861.00,0.2038
11860.00,0.2037
11859.00,0.2036
11858.00,0.2035
11857.00,0.2034
11856.00,0.2034
11855.00,0.2034
