Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.2044
11999.00,0.2041
11998.00,0.2039
11997.00,0.2038
11996.00,0.2038
11995.00,0.2039
11994.00,0.2040
11993.00,0.2040
11992.00,0.2040
11991.00,0.2040
11990.00,0.2041
11989.00,0.2042
11988.00,0.2043
11987.00,0.2045
11986.00,0.2048
11985.00,0.2051
11984.00,0.2055
11983.00,0.2059
11982.00,0.2061
11981.00,0.2063
11980.00,0.2064
11979.00,0.2063
11978.00,0.2063
11977.00,0.2062
11976.00,0.2061
11975.00,0.2060
11974.00,0.2059
11973.00,0.2057
11972.00,0.2054
11971.00,0.2051
11970.00,0.2048
11969.00,0.2045
11968.00,0.2043
11967.00,0.2043
11966.00,0.2045
11965.00,0.2048
11964.00,0.2051
11963.00,0.2053
11962.00,0.2053
11961.00,0.2052
11960.00,0.2050
11959.00,0.2049
11958.00,0.2049
11957.00,0.2050
11956.00,0.2052
11955.00,0.2052
11954.00,0.2052
11953.00,0.2049
11952.00,0.2047
11951.00,0.2044
11950.00,0.2043
11949.00,0.2042
11948.00,0.2043
11947.00,0.2045
11946.00,0.2047
11945.00,0.2050
11944.00,0.2053
11943.00,0.2055
11942.00,0.2055
11941.00,0.2054
11940.00,0.2052
11939.00,0.2049
11938.00,0.2047
11937.00,0.2048
11936.00,0.2050
11935.00,0.2052
11934.00,0.2052
11933.00,0.2048
11932.00,0.2043
11931.00,0.2037
11930.00,0.2034
11929.00,0.2036
11928.00,0.2040
11927.00,0.2046
11926.00,0.2051
11925.00,0.2052
11924.00,0.2051
11923.00,0.2050
11922.00,0.2051
11921.00,0.2055
11920.00,0.2060
11919.00,0.2064
11918.00,0.2065
11917.00,0.2063
11916.00,0.2059
11915.00,0.2054
11914.00,0.2053
11913.00,0.2055
11912.00,0.2058
11911.00,0.2060
11910.00,0.2059
11909.00,0.2054
11908.00,0.2048
11907.00,0.2042
11906.00,0.2040
11905.00,0.2041
11904.00,0.2045
11903.00,0.2048
11902.00,0.2050
11901.00,0.2048
11900.00,0.2044
11899.00,0.2039
11898.00,0.2036
11897.00,0.2036
11896.00,0.2040
11895.00,0.2045
11894.00,0.2049
11893.00,0.2052
11892.00,0.2054
11891.00,0.2053
11890.00,0.2053
11889.00,0.2053
11888.00,0.2054
11887.00,0.2055
11886.00,0.2057
11885.00,0.2057
11884.00,0.2056
11883.00,0.2055
11882.00,0.2054
11881.00,0.2054
11880.00,0.2055
11879.00,0.2056
11878.00,0.2056
11877.00,0.2054
11876.00,0.2051
11875.00,0.2048
11874.00,0.2045
11873.00,0.2045
11872.00,0.2046
11871.00,0.2047
11870.00,0.2048
11869.00,0.2047
11868.00,0.2047
11867.00,0.2047
11866.00,0.2047
11865.00,0.2048
11864.00,0.2049
11863.00,0.2051
11862.00,0.2052
11861.00,0.2053
11860.00,0.2054
11859.00,0.2056
11858.00,0.2057
11857.00,0.2055
11856.00,0.2052
11855.00,0.2048
11854.00,0.2045
11853.00,0.2045
11852.00,0.2048
11851.00,0.2054
11850.00,0.2059
11849.00,0.2060
11848.00,0.2058
11847.00,0.2053
11846.00,0.2048
11845.00,0.2046
11844.00,0.2048
11843.00,0.2052
11842.00,0.2057
11841.00,0.2060
11840.00,0.2059
11839.00,0.2056
11838.00,0.2053
11837.00,0.2051
11836.00,0.2052
11835.00,0.2055
11834.00,0.2059
11833.00,0.2061
11832.00,0.2061
11831.00,0.2059
11830.00,0.2056
11829.00,0.2054
11828.00,0.2052
11827.00,0.2053
11826.00,0.2054
11825.00,0.2055
11824.00,0.2055
11823.00,0.2053
11822.00,0.2051
11821.00,0.2050
11820.00,0.2050
11819.00,0.2051
11818.00,0.2053
11817.00,0.2054
11816.00,0.2053
11815.00,0.2051
11814.00,0.2047
11813.00,0.2046
11812.00,0.2047
11811.00,0.2052
11810.00,0.2059
11809.00,0.2064
11808.00,0.2065
11807.00,0.2063
11806.00,0.2060
11805.00,0.2057
11804.00,0.2057
11803.00,0.2058
11802.00,0.2060
11801.00,0.2060
11800.00,0.2057
11799.00,0.2051
11798.00,0.2046
11797.00,0.2043
11796.00,0.2043
11795.00,0.2046
11794.00,0.2048
11793.00,0.2050
11792.00,0.2050
11791.00,0.2049
11790.00,0.2050
11789.00,0.2053
11788.00,0.2057
11787.00,0.2060
11786.00,0.2061
11785.00,0.2060
11784.00,0.2056
11783.00,0.2052
11782.00,0.2050
11781.00,0.2050
11780.00,0.2053
11779.00,0.2055
11778.00,0.2057
11777.00,0.2057
11776.00,0.2054
11775.00,0.2049
11774.00,0.2045
11773.00,0.2042
11772.00,0.2041
11771.00,0.2042
11770.00,0.2046
11769.00,0.2051
11768.00,0.2054
11767.00,0.2056
11766.00,0.2055
11765.00,0.2054
11764.00,0.2054
11763.00,0.2055
11762.00,0.2059
11761.00,0.2064
11760.00,0.2067
11759.00,0.2067
11758.00,0.2063
11757.00,0.2058
11756.00,0.2053
11755.00,0.2050
11754.00,0.2049
11753.00,0.2051
11752.00,0.2053
11751.00,0.2055
11750.00,0.2056
11749.00,0.2056
11748.00,0.2055
11747.00,0.2054
11746.00,0.2053
11745.00,0.2053
11744.00,0.2052
11743.00,0.2052
11742.00,0.2052
11741.00,0.2051
11740.00,0.2049
11739.00,0.2047
11738.00,0.2046
11737.00,0.2045
11736.00,0.2047
11735.00,0.2051
11734.00,0.2056
11733.00,0.2061
11732.00,0.2065
11731.00,0.2067
11730.00,0.2067
11729.00,0.2065
11728.00,0.2064
11727.00,0.2062
11726.00,0.2061
11725.00,0.2062
11724.00,0.2062
11723.00,0.2063
11722.00,0.2064
11721.00,0.2064
11720.00,0.2062
11719.00,0.2059
11718.00,0.2057
11717.00,0.2056
11716.00,0.2057
11715.00,0.2061
11714.00,0.2066
11713.00,0.2070
11712.00,0.2071
11711.00,0.2068
11710.00,0.2061
11709.00,0.2055
11708.00,0.2050
11707.00,0.2049
11706.00,0.2050
11705.00,0.2052
11704.00,0.2052
11703.00,0.2050
11702.00,0.2046
11701.00,0.2043
11700.00,0.2042
11699.00,0.2046
11698.00,0.2051
11697.00,0.2057
11696.00,0.2061
11695.00,0.2061
11694.00,0.2059
11693.00,0.2057
11692.00,0.2057
11691.00,0.2058
11690.00,0.2060
11689.00,0.2061
11688.00,0.2061
11687.00,0.2059
11686.00,0.2057
11685.00,0.2056
11684.00,0.2057
11683.00,0.2059
11682.00,0.2062
11681.00,0.2064
11680.00,0.2064
11679.00,0.2063
11678.00,0.2062
11677.00,0.2062
11676.00,0.2062
11675.00,0.2062
11674.00,0.2061
11673.00,0.2059
11672.00,0.2057
11671.00,0.2056
11670.00,0.2057
11669.00,0.2059
11668.00,0.2062
11667.00,0.2063
11666.00,0.2062
11665.00,0.2059
11664.00,0.2056
11663.00,0.2055
11662.00,0.2055
11661.00,0.2057
11660.00,0.2060
11659.00,0.2062
11658.00,0.2061
11657.00,0.2059
11656.00,0.2055
11655.00,0.2052
11654.00,0.2051
11653.00,0.2051
11652.00,0.2052
11651.00,0.2054
11650.00,0.2056
11649.00,0.2057
11648.00,0.2056
11647.00,0.2055
11646.00,0.2055
11645.00,0.2055
11644.00,0.2056
11643.00,0.2059
11642.00,0.2062
11641.00,0.2063
11640.00,0.2061
11639.00,0.2058
11638.00,0.2054
11637.00,0.2052
11636.00,0.2052
11635.00,0.2054
11634.00,0.2057
11633.00,0.2058
11632.00,0.2057
11631.00,0.2054
11630.00,0.2052
11629.00,0.2053
11628.00,0.2057
11627.00,0.2064
11626.00,0.2070
11625.00,0.2072
11624.00,0.2068
11623.00,0.2062
11622.00,0.2055
11621.00,0.2053
11620.00,0.2057
11619.00,0.2064
11618.00,0.2072
11617.00,0.2076
11616.00,0.2075
11615.00,0.2069
11614.00,0.2062
11613.00,0.2059
11612.00,0.2059
11611.00,0.2064
11610.00,0.2069
11609.00,0.2071
11608.00,0.2070
11607.00,0.2066
11606.00,0.2061
11605.00,0.2058
11604.00,0.2057
11603.00,0.2059
11602.00,0.2063
11601.00,0.2066
11600.00,0.2068
11599.00,0.2070
11598.00,0.2070
11597.00,0.2071
11596.00,0.2071
11595.00,0.2071
11594.00,0.2070
11593.00,0.2068
11592.00,0.2067
11591.00,0.2066
11590.00,0.2065
11589.00,0.2066
11588.00,0.2067
11587.00,0.2067
11586.00,0.2066
11585.00,0.2064
11584.00,0.2063
11583.00,0.2063
11582.00,0.2064
11581.00,0.2066
11580.00,0.2067
11579.00,0.2067
11578.00,0.2066
11577.00,0.2065
11576.00,0.2064
11575.00,0.2065
11574.00,0.2066
11573.00,0.2067
11572.00,0.2067
11571.00,0.2065
11570.00,0.2062
11569.00,0.2061
11568.00,0.2062
11567.00,0.2065
11566.00,0.2069
11565.00,0.2071
11564.00,0.2071
11563.00,0.2070
11562.00,0.2069
11561.00,0.2069
11560.00,0.2070
11559.00,0.2072
11558.00,0.2073
11557.00,0.2072
11556.00,0.2069
11555.00,0.2066
11554.00,0.2064
11553.00,0.2062
11552.00,0.2061
11551.00,0.2060
11550.00,0.2057
11549.00,0.2054
11548.00,0.2051
11547.00,0.2050
11546.00,0.2050
11545.00,0.2052
11544.00,0.2053
11543.00,0.2055
11542.00,0.2056
11541.00,0.2057
11540.00,0.2058
11539.00,0.2059
11538.00,0.2059
11537.00,0.2058
11536.00,0.2058
11535.00,0.2058
11534.00,0.2059
11533.00,0.2062
11532.00,0.2065
11531.00,0.2067
11530.00,0.2067
11529.00,0.2066
11528.00,0.2064
11527.00,0.2063
11526.00,0.2063
11525.00,0.2066
11524.00,0.2069
11523.00,0.2071
11522.00,0.2072
11521.00,0.2071
11520.00,0.2070
11519.00,0.2068
11518.00,0.2066
11517.00,0.2066
11516.00,0.2067
11515.00,0.2069
11514.00,0.2072
11513.00,0.2074
11512.00,0.2073
11511.00,0.2071
11510.00,0.2067
11509.00,0.2064
11508.00,0.2061
11507.00,0.2060
11506.00,0.2060
11505.00,0.2061
11504.00,0.2061
11503.00,0.2059
11502.00,0.2057
11501.00,0.2055
11500.00,0.2054
11499.00,0.2055
11498.00,0.2056
11497.00,0.2057
11496.00,0.2056
11495.00,0.2055
11494.00,0.2053
11493.00,0.2053
11492.00,0.2054
11491.00,0.2056
11490.00,0.2058
11489.00,0.2059
11488.00,0.2059
11487.00,0.2059
11486.00,0.2058
11485.00,0.2059
11484.00,0.2060
11483.00,0.2062
11482.00,0.2064
11481.00,0.2064
11480.00,0.2063
11479.00,0.2061
11478.00,0.2058
11477.00,0.2056
11476.00,0.2055
11475.00,0.2055
11474.00,0.2057
11473.00,0.2059
11472.00,0.2062
11471.00,0.2063
11470.00,0.2064
11469.00,0.2064
11468.00,0.2064
11467.00,0.2066
11466.00,0.2068
11465.00,0.2071
11464.00,0.2073
11463.00,0.2074
11462.00,0.2073
11461.00,0.2071
11460.00,0.2069
11459.00,0.2067
11458.00,0.2065
11457.00,0.2064
11456.00,0.2063
11455.00,0.2063
11454.00,0.2062
11453.00,0.2062
11452.00,0.2063
11451.00,0.2063
11450.00,0.2063
11449.00,0.2063
11448.00,0.2064
11447.00,0.2065
11446.00,0.2068
11445.00,0.2071
11444.00,0.2074
11443.00,0.2075
11442.00,0.2074
11441.00,0.2071
11440.00,0.2067
11439.00,0.2065
11438.00,0.2064
11437.00,0.2065
11436.00,0.2067
11435.00,0.2068
11434.00,0.2068
11433.00,0.2065
11432.00,0.2061
11431.00,0.2058
11430.00,0.2057
11429.00,0.2059
11428.00,0.2064
11427.00,0.2070
11426.00,0.2074
11425.00,0.2076
11424.00,0.2073
11423.00,0.2069
11422.00,0.2066
11421.00,0.2065
11420.00,0.2067
11419.00,0.2070
11418.00,0.2073
11417.00,0.2072
11416.00,0.2068
11415.00,0.2061
11414.00,0.2056
11413.00,0.2055
11412.00,0.2057
11411.00,0.2061
11410.00,0.2065
11409.00,0.2067
11408.00,0.2065
11407.00,0.2063
11406.00,0.2061
11405.00,0.2061
11404.00,0.2063
11403.00,0.2065
11402.00,0.2067
11401.00,0.2067
11400.00,0.2066
11399.00,0.2066
11398.00,0.2067
11397.00,0.2068
11396.00,0.2068
11395.00,0.2068
11394.00,0.2067
11393.00,0.2066
11392.00,0.2068
11391.00,0.2071
11390.00,0.2075
11389.00,0.2077
11388.00,0.2076
11387.00,0.2072
11386.00,0.2067
11385.00,0.2064
11384.00,0.2064
11383.00,0.2067
11382.00,0.2071
11381.00,0.2072
11380.00,0.2069
11379.00,0.2065
11378.00,0.2059
