G96-1(9.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,16.2,69241,4.34,1557,BB,,,未知,I08 C02 ,,69241,,,15.65,16.992,15.65,16.992,8.97E-01,-1.39E+01,4.86,,,,,,,161,,,,80.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.337,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G434(11.5-2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.402,57556,17.48,1537,BB,,,未知,C02 ,,57556,,,7.867,9.125,7.867,9.125,3.72E-03,3.22E-01,19.94,,,,,,,151,,,,75.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,17.477,,,,,,,,,,,,,,,,,,,,,
4,,10.292,16512,5.01,507,BB,,,未知,I08 C02 ,,16512,,,9.767,10.725,9.767,10.725,4.25E-01,-3.87E+00,6.58,,,,,,,115,,,,57.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.014,,,,,,,,,,,,,,,,,,,,,
6,,16.208,255255,77.51,5665,BB,,,未知,I08 C02 ,,255255,,,15.558,16.992,15.558,16.992,2.65E+00,-4.09E+01,73.48,,,,,,,172,,,,86,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,77.509,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G265-3(6.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.43,785842,36.84,17863,VV,,,未知,,,,,,7.75,9.542,7.283,11.892,1.69E-01,-1.43E+00,42.96,,,,,,,215,,,,107.5,614,902,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.379,767753,35.99,13924,VB,,,未知,,,,,,9.542,11.892,7.283,11.892,1.69E-01,-1.43E+00,33.49,,,,,,,282,,,,141,902,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,16.315,564876,26.48,9100,Bb,,,未知,,,,,,15.583,17.742,15.583,17.742,3.95E-01,-5.67E+00,21.88,,,,,,,259,,,,129.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G277-1(7.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.416,350837,39.84,8692,BB,,,未知,C02 ,,350837,,,7.775,9.533,7.775,9.533,5.86E-02,-1.09E-01,44.3,,,,,,,211,,,,105.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,39.84,,,,,,,,,,,,,,,,,,,,,
4,,10.347,288823,32.8,5610,BB,,,未知,C02 ,,288823,,,9.533,11.558,9.533,11.558,1.11E-01,-6.08E-01,28.59,,,,,,,243,,,,121.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,32.798,,,,,,,,,,,,,,,,,,,,,
6,,16.208,240954,27.36,5318,BB,,,未知,I08 C02 ,,240954,,,15.558,16.992,15.558,16.992,2.53E+00,-3.91E+01,27.1,,,,,,,172,,,,86,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,27.362,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G290-2(8.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.435,348417,23.53,8149,VV,,,未知,,,,,,7.583,9.558,5.933,11.492,2.08E-01,-1.59E+00,29.84,,,,,,,237,,,,118.5,378,84,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.367,242356,16.37,4675,VB,,,未知,,,,,,9.558,11.492,5.933,11.492,2.08E-01,-1.59E+00,17.12,,,,,,,232,,,,116,84,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,16.414,844117,57,13875,Bb,,,未知,,,,,,15.642,18.067,15.642,18.067,2.37E-01,-2.95E+00,50.8,,,,,,,291,,,,145.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G351-4(8.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,8.453,197037,26.43,4785,BB,,,未知,,,,,,7.8,9.55,7.8,9.55,1.20E-01,-7.75E-01,34.03,,,,,,,210,,,,105,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,10.393,200439,26.88,3959,BB,,,未知,,,,,,9.55,11.458,9.55,11.458,1.96E-01,-1.50E+00,28.16,,,,,,,229,,,,114.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,16.316,348095,46.69,5317,Bb,,,未知,,,,,,15.65,17.917,15.65,17.917,2.42E-01,-3.56E+00,37.81,,,,,,,272,,,,136,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G297-4(11.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,8.458,178481,18.51,4353,BB,,,未知,,,,,,7.842,9.583,7.842,9.583,3.49E-02,-1.18E-02,24.54,,,,,,,209,,,,104.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,10.392,115907,12.02,2349,BB,,,未知,I08 ,,,,,9.583,11.325,9.583,11.325,2.10E-01,-1.69E+00,13.24,,,,,,,209,,,,104.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,16.434,669638,69.46,11036,Bb,,,未知,,,,,,15.708,17.817,15.708,17.817,5.24E-01,-7.73E+00,62.22,,,,,,,253,,,,126.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G393-4(7.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.454,365651,47.85,8748,BV,,,未知,C02 ,,365651,,,7.792,9.55,7.792,11.525,9.28E-02,-5.54E-01,51.79,,,,,,,211,,,,105.5,0,141,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,47.851,,,,,,,,,,,,,,,,,,,,,
4,,10.385,294831,38.58,5714,VB,,,未知,C02 ,,294831,,,9.592,11.525,7.792,11.525,9.28E-02,-5.54E-01,33.83,,,,,,,232,,,,116,133,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,38.583,,,,,,,,,,,,,,,,,,,,,
6,,16.183,103332,13.52,2288,BB,,,未知,I08 C02 ,,103332,,,15.633,16.992,15.633,16.992,1.37E+00,-2.13E+01,13.55,,,,,,,163,,,,81.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.522,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G212(6.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.41,585101,33.54,13364,VV,,,未知,,,,,,7.717,9.517,5.933,11.858,1.59E-01,-1.45E+00,40.73,,,,,,,216,,,,108,583,606,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.353,608389,34.87,11030,VB,,,未知,,,,,,9.517,11.858,5.933,11.858,1.59E-01,-1.45E+00,33.62,,,,,,,281,,,,140.5,606,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,16.233,488365,27.99,7690,Bb,,,未知,,,,,,15.558,17.717,15.558,17.717,3.10E-01,-4.50E+00,23.44,,,,,,,259,,,,129.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G318-1(7.9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,8.475,434863,32.92,10665,BV,,,未知,,,,,,7.833,9.6,7.833,11.658,1.46E-01,-8.97E-01,40.77,,,,,,,212,,,,106,0,117,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,10.428,361411,27.36,6969,VB,,,未知,,,,,,9.6,11.658,7.833,11.658,1.46E-01,-8.97E-01,26.64,,,,,,,247,,,,123.5,117,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,16.41,524782,39.72,8525,Bb,,,未知,,,,,,15.725,17.8,15.725,17.8,3.93E-01,-5.74E+00,32.59,,,,,,,249,,,,124.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G391(5.5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,8.491,750718,42.56,18047,BV,,,未知,,,,,,7.767,9.6,7.767,11.958,8.49E-02,-6.12E-01,49.98,,,,,,,220,,,,110,0,537,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,10.458,795605,45.1,14837,VB,,,未知,,,,,,9.6,11.958,7.767,11.958,8.49E-02,-6.12E-01,41.09,,,,,,,283,,,,141.5,537,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,16.3,217653,12.34,3228,Bb,,,未知,I08 ,,,,,15.667,17.833,15.667,17.833,1.51E-01,-2.25E+00,8.94,,,,,,,260,,,,130,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G297-4(11.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.47,182960,30.74,4528,BB,,,未知,C02 ,,182960,,,7.867,9.608,7.867,9.608,3.49E-02,-6.89E-02,31.12,,,,,,,209,,,,104.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,30.739,,,,,,,,,,,,,,,,,,,,,
4,,10.418,122221,20.53,2478,BB,,,未知,C02 ,,122221,,,9.608,11.358,9.608,11.358,2.06E-01,-1.71E+00,17.03,,,,,,,210,,,,105,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,20.534,,,,,,,,,,,,,,,,,,,,,
6,,16.417,290033,48.73,7545,BB,,,未知,I08 C02 ,,290033,,,15.75,16.992,15.75,16.992,5.84E+00,-9.13E+01,51.85,,,,,,,149,,,,74.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,48.727,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G387(8.7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
